-----------------------------------------------------------------------------

Input images    : 19937_f090w_data.fits,19937_f115w_data.fits,19937_f150w_data.fits,19937_f277w_data.fits,19937_f356w_data.fits,19937_f410m_data.fits,19937_f444w_data.fits [25:75,25:75] 
Init. par. file : 19937_galfitm.feedme 
Restart file    : 19937_result.galfit.01 
Output image    : 19937_result.fits 

 F090W: psf       : (   50.52,    50.10)   28.33
                  (    0.03,     0.05)    0.00
 F115W: psf       : (   50.52,    50.08)   28.54
                  (    0.03,     0.05)    0.00
 F150W: psf       : (   50.52,    50.05)   28.43
                  (    0.03,     0.05)    0.00
 F277W: psf       : (   50.52,    49.94)   28.35
                  (    0.03,     0.05)    0.00
 F356W: psf       : (   50.52,    49.87)   27.33
                  (    0.03,     0.05)    0.00
 F410M: psf       : (   50.52,    49.82)   27.66
                  (    0.03,     0.05)    0.00
 F444W: psf       : (   50.52,    49.79)   27.03
                  (    0.03,     0.05)    0.00
 F090W: sersic    : (   50.77,    52.00)   29.37      1.96    2.32    0.32    55.20
                  (    0.03,     0.05)    0.00      0.00    0.00    0.06     0.00
 F115W: sersic    : (   50.77,    51.93)   29.45      2.15    2.94    0.47    51.25
                  (    0.03,     0.05)    0.00      0.00    0.00    0.06     0.00
 F150W: sersic    : (   50.78,    51.83)   29.67      2.35    3.61    0.66    45.72
                  (    0.03,     0.05)    0.00      0.00    0.00    0.06     0.00
 F277W: sersic    : (   50.79,    51.47)   28.43      2.32    4.18    1.00    25.66
                  (    0.03,     0.05)    0.00      0.00    0.00    0.06     0.00
 F356W: sersic    : (   50.80,    51.25)   28.34      1.71    3.04    0.95    13.18
                  (    0.03,     0.05)    0.00      0.00    0.00    0.06     0.00
 F410M: sersic    : (   50.80,    51.10)   28.82      1.03    1.61    0.80     4.65
                  (    0.03,     0.05)    0.00      0.00    0.00    0.06     0.00
 F444W: sersic    : (   50.81,    51.00)   27.76      0.50    0.43    0.66    -0.73
                  (    0.03,     0.05)    0.00      0.00    0.00    0.06     0.00
 Chi^2 = 5650.03289,  ndof = 18174
 Chi^2/nu = 0.311 

-----------------------------------------------------------------------------
